"TupleID"	"DBSCANID"	"KmeansID"	"GeneratedID"	"x"	"y"
1	1	1	3	6.807	0.715
2	3	5	4	14.198	-6.896
3	2	2	2	-3.719	-1.096
4	0	4	5	8.955	-5.494
5	2	2	2	-2.418	-1.614
6	4	3	1	3.488	2.323
7	0	2	0	0.886	-9.296
8	0	1	5	7.992	-1.763
9	2	2	2	-2.875	-1.629
10	0	2	2	-0.583	-2.06
11	0	1	3	5.476	-0.527
12	0	4	5	7.369	-3.306
13	0	4	5	8.052	-4.374
14	2	2	2	-2.766	-2.328
15	5	4	5	6.585	-3.989
16	1	1	3	6.285	-0.769
17	0	5	4	13.863	-6.537
18	3	5	4	14.951	-7.947
19	0	2	2	-1.078	-1.186
20	0	1	3	8.33	0.675
21	3	5	4	15.072	-8.025
22	0	1	0	12.629	-0.588
23	0	5	0	21.715	-8.913
24	0	2	0	-1.594	-6.172
25	0	5	4	13.832	-7.944
26	4	3	1	2.535	2.617
27	0	3	0	1.779	7.375
28	0	1	0	5.86	1.511
29	0	4	5	8.222	-5.476
30	5	4	5	6.413	-4.369
31	1	1	3	7.423	-0.507
32	0	2	0	-9.398	6.074
33	2	2	2	-2.511	-1.318
34	2	2	2	-2.338	-1.229
35	4	3	1	2.947	3.037
36	1	1	3	7.58	-1.208
37	0	1	3	6.063	2.722
38	0	3	1	2.674	1.046
39	2	2	2	-2.667	-0.845
40	0	1	0	5.402	0.463
41	3	5	4	15.764	-6.371
42	0	2	2	-1.567	0.114
43	0	3	0	-0.384	0.341
44	4	3	1	2.56	3.528
45	0	5	4	16.838	-8.865
46	0	5	0	17.71	-13.898
47	0	1	0	19.396	8.21
48	1	1	3	8.054	-0.298
49	1	1	3	7.756	-0.427
50	0	5	0	18.126	-8.509
51	0	3	3	5.544	2.544
52	0	2	0	-1.889	-9.2
53	1	1	3	6.085	-0.252
54	0	3	1	3.56	3.941
55	1	1	3	6.168	-0.528
56	0	1	0	13.13	8.989
57	0	2	0	-2.959	-8.733
58	0	2	0	-0.75	-0.411
59	3	5	4	14.545	-8.421
60	0	4	3	8.145	-2.321
61	2	2	2	-2.227	-0.185
62	0	4	5	9.329	-3.526
63	5	4	5	6.994	-4.031
64	4	3	1	2.969	1.617
65	0	4	5	10.34	-4.754
66	3	5	4	15.387	-7.15
67	0	4	5	6.879	-2.447
68	2	2	2	-2.582	-1.328
69	0	2	0	-7.245	-13.186
70	4	3	1	3.129	1.861
71	2	2	2	-3.679	-1.444
72	3	5	4	15.13	-7.382
73	0	4	5	5.885	-4.964
74	5	4	5	6.896	-4.694
75	0	3	1	1.676	2.053
76	0	4	5	8.543	-3.267
77	1	1	3	7.488	-0.066
78	0	1	3	7.285	-1.897
79	1	1	3	8.078	-0.842
80	2	2	2	-3.444	-0.808
81	3	5	4	15.404	-8.631
82	0	2	0	-5.708	4.017
83	3	5	4	15.462	-7.012
84	0	4	5	5.126	-4.112
85	4	3	1	2.961	1.838
86	0	2	2	-1.472	-0.716
87	2	2	2	-3.475	-1.535
88	0	4	5	7.159	-5.731
89	0	1	0	5.593	-1.501
90	0	3	1	4.65	2.905
91	3	5	4	15.058	-7.285
92	1	1	3	7.297	0.524
93	0	1	5	9.001	-1.219
94	4	3	1	2.832	2.952
95	0	2	0	-1.355	-3.832
96	0	5	0	20.481	-1.565
97	4	3	1	3.294	3.296
98	1	1	3	6.265	0.436
99	0	5	4	16.736	-7.154
100	0	5	4	13.358	-4.973
101	3	5	4	14.996	-8.616
102	0	2	0	-2.757	-10.826
103	0	4	5	10.896	-5.564
104	1	1	3	7.688	-1
105	0	1	3	5.414	-0.392
106	0	4	5	8.024	-5.946
107	0	5	0	14.065	-12.505
108	2	2	2	-2.516	-1.936
109	0	4	0	9.8	-12.033
110	0	4	5	8.568	-3.645
111	0	5	4	16.426	-8.665
112	1	1	3	7.483	-0.534
113	0	3	0	-4.097	8.505
114	0	4	5	8.571	-4.34
115	2	2	2	-1.696	-1.914
116	1	1	3	7.12	-0.007
117	0	4	0	9.258	-8.32
118	0	4	3	6.784	-2.256
119	0	2	2	-1.247	-0.837
120	2	2	2	-2.071	-0.224
121	4	3	1	3.141	2.961
122	0	1	3	4.547	-0.99
123	0	2	0	-6.515	-7.727
124	0	4	5	9.024	-4.264
125	5	4	5	7.304	-4.095
126	0	3	1	2.384	1.047
127	0	1	3	8.507	0.954
128	0	2	0	-6.746	-0.951
129	2	2	2	-3.523	-1.421
130	0	2	2	-3.455	-2.358
131	4	3	1	1.83	2.173
132	0	4	5	5.745	-3.259
133	0	2	0	-4.255	-10.247
134	0	5	4	15.757	-9.414
135	0	2	0	-1.458	0.346
136	2	2	2	-2.794	-1.576
137	3	5	4	15.189	-6.733
138	0	5	0	17.576	-10.174
139	3	5	4	14.598	-7.554
140	3	5	4	16.172	-6.893
141	3	5	4	14.237	-7.907
142	2	2	2	-3.185	-0.931
143	2	2	2	-1.852	-1.461
144	1	1	3	6.386	-1.562
145	2	2	2	-2.772	-0.668
146	0	4	5	9.216	-5.194
147	0	4	0	5.825	-4.492
148	1	1	3	7	-0.1
149	0	2	2	-2.804	0.237
150	0	2	0	-8.094	-8.631
151	0	5	0	21.19	2.755
152	0	3	1	3.571	0.09
153	0	1	0	20.36	7.794
154	0	5	4	17.014	-6.65
155	5	4	0	7.583	-3.621
156	0	4	0	10.407	-10.421
157	1	1	3	6.043	-0.933
158	2	2	2	-2.148	-2.249
159	0	4	5	9.007	-3.264
160	2	2	2	-2.002	-1.38
161	0	2	2	-2.034	0.287
162	1	1	3	6.807	0.376
163	4	3	1	2.054	3.242
164	0	4	0	7.965	-2.594
165	3	5	4	14.595	-8.174
166	0	2	0	-4.086	-5.567
167	0	5	4	16.059	-8.326
168	4	3	1	3.476	1.266
169	4	3	1	2.665	1.991
170	3	5	4	14.024	-8.278
171	0	3	1	2.338	0.381
172	0	2	0	-1.515	-13.062
173	0	3	0	1.583	2.69
174	0	2	0	-3.489	-2.88
175	0	5	4	16.067	-5.811
176	0	2	2	-2.966	-2.382
177	0	4	0	8.082	-12.305
178	0	2	0	-8.55	-12.539
179	0	4	5	7.756	-6.095
180	1	1	3	7.195	-1.608
181	0	3	1	1.813	0.671
182	0	5	4	16.929	-7.666
183	0	4	5	9.595	-5.67
184	3	5	4	14.192	-6.972
185	0	1	0	10.006	7.024
186	4	3	1	3.032	3.558
187	0	2	0	-8.298	-4.947
188	2	2	2	-3.04	-0.635
189	2	2	2	-1.983	-1.943
190	0	4	5	8.575	-2.971
191	0	5	4	13.904	-7.899
192	0	1	3	5.492	0.068
193	0	3	1	4.406	3.737
194	3	5	4	15.028	-7.683
195	0	3	1	3.967	0.75
196	0	2	0	-0.187	-7.195
197	0	4	0	1.618	-6.54
198	0	4	5	8.512	-2.496
199	0	2	0	-3.009	-6.144
200	2	2	2	-1.673	-1.63
201	3	5	4	15.379	-7.132
202	0	1	3	7.194	-2.044
203	0	1	5	8.845	-1.562
204	4	3	1	3.1	1.326
205	1	1	3	6.583	-1.143
206	0	1	3	7.771	2.345
207	2	2	2	-2.314	-1.058
208	0	4	5	9.531	-3.115
209	0	4	5	8.323	-6.319
210	2	2	2	-3.671	-1.645
211	0	4	5	9.656	-3.557
212	5	4	5	6.908	-4.423
213	0	3	0	1.387	9.229
214	4	3	1	3.533	2.661
215	0	1	3	7.662	1.403
216	0	1	0	13.057	0.636
217	0	4	5	4.143	-4.05
218	0	2	0	-4.29	-0.832
219	0	3	0	-0.52	6.395
220	0	5	4	14.574	-6.485
221	1	1	3	6.405	-1.065
222	0	1	3	5.512	-0.816
223	0	4	5	9.129	-5.247
